Attaching to butterfly_gitlab-producer_1
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:08:50 PM it.unipd.dstack.butterfly.producer.gitlab.GitlabProducerController start
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:06 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:07 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:08 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:09 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:10 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:11 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:12 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:13 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:14 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:15 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:16 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:17 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:18 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:19 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:20 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:21 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:23 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:23 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:25 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:25 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:27 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:28 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:29 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:29 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:30 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:31 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:32 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:33 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:34 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:35 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:36 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:37 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:38 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:39 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:40 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:41 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:42 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:44 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:45 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:46 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:47 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:48 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:49 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:50 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:51 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:52 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:53 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:54 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:55 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:56 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:57 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:58 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:59 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:00 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:01 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:02 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:03 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:04 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:05 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:06 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:07 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:08 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:09 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:10 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:11 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:12 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:13 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:14 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:57:15 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
